split,motion_id,line_index,caption,tokens,f_tag,to_tag,style_groups,matched_keywords,text_path
train,008072,2,the person walks forward at a steady pace while moving most of their left hand side of their body compared to their right,the/DET person/NOUN walk/VERB forward/ADV at/ADP a/DET steady/ADJ pace/NOUN while/SCONJ move/VERB most/ADJ of/ADP their/DET left/ADJ hand/NOUN side/NOUN of/ADP their/DET body/NOUN compare/VERB to/ADP their/DET right/NOUN,0.0,0.0,Controlled motion,steady,D:\roboticsreport\HumanML3D\data\train-00001-of-00007.parquet
train,M008223,0,"person starts running very quickly while swinging arms right and left in front of him in a very fast, violent manner, then speeding up before stopping.",person/NOUN start/VERB run/VERB very/ADV quickly/ADV while/SCONJ swinge/VERB arm/NOUN right/ADV and/CCONJ left/VERB in/ADP front/NOUN of/ADP him/PRON in/ADP a/DET very/ADV fast/ADJ violent/ADJ manner/NOUN then/ADV speed/VERB up/ADP before/ADP stop/VERB,0.0,0.0,Energetic dynamic,fast,D:\roboticsreport\HumanML3D\data\train-00005-of-00007.parquet
train,001858,0,a person running and then crawling before returning to a run.,a/DET person/NOUN run/VERB and/CCONJ then/ADV crawl/VERB before/ADV return/VERB to/ADP a/DET run/NOUN,0.0,0.0,Energetic dynamic,run,D:\roboticsreport\HumanML3D\data\train-00000-of-00007.parquet
train,012806,1,"a man bends his legs slightly then takes a medium-length jump forward, raising his forearms slightly then letting them hang loose on landing.",a/DET man/NOUN bend/VERB his/DET leg/NOUN slightly/ADV then/ADV take/VERB a/DET mediumlength/NOUN jump/NOUN forward/ADV raise/VERB his/DET forearm/NOUN slightly/ADV then/ADV let/VERB them/PRON hang/VERB loose/ADJ on/ADP landing/NOUN,0.0,0.0,Energetic dynamic,jump,D:\roboticsreport\HumanML3D\data\train-00003-of-00007.parquet
train,M009223,0,"a person walks forward at a slow pace and stops, holding position.",a/DET person/NOUN walk/VERB forward/ADV at/ADP a/DET slow/ADJ pace/NOUN and/CCONJ stop/NOUN hold/VERB position/NOUN,0.0,0.0,Controlled motion,slow,D:\roboticsreport\HumanML3D\data\train-00005-of-00007.parquet
train,005656,0,"a person jumps and spins in place, then when they land they run forward, stop, and run backwards",a/DET person/NOUN jump/VERB and/CCONJ spin/VERB in/ADP place/NOUN then/ADV when/ADV they/PRON land/VERB they/PRON run/VERB forward/ADV stop/VERB and/CCONJ run/VERB backwards/ADV,0.0,0.0,Energetic dynamic,run,D:\roboticsreport\HumanML3D\data\train-00001-of-00007.parquet
train,M014424,2,a person does tricks while jump roping and then stops,a/DET person/NOUN does/AUX trick/NOUN while/SCONJ jump/NOUN roping/NOUN and/CCONJ then/ADV stop/VERB,0.0,0.0,Energetic dynamic,jump,D:\roboticsreport\HumanML3D\data\train-00006-of-00007.parquet
train,M013310,2,a person run fast across a room,a/DET person/NOUN run/VERB fast/ADV across/ADP a/DET room/NOUN,0.0,0.0,Energetic dynamic,fast;run,D:\roboticsreport\HumanML3D\data\train-00006-of-00007.parquet
train,000342,0,"a person does jumping jacks, spreading their arms and legs out and in with each jump",a/DET person/NOUN does/AUX jump/VERB jack/NOUN spread/VERB their/DET arm/NOUN and/CCONJ leg/NOUN out/ADV and/CCONJ in/ADV with/ADP each/DET jump/NOUN,0.0,0.0,Energetic dynamic,jump,D:\roboticsreport\HumanML3D\data\train-00000-of-00007.parquet
train,M013738,2,a person appears to be dancing like a chicken,a/DET person/NOUN appear/VERB to/PART be/AUX dance/VERB like/SCONJ a/DET chicken/NOUN,0.0,0.0,Dance expressive,dancing,D:\roboticsreport\HumanML3D\data\train-00006-of-00007.parquet
train,010747,1,"a person walks in a slow clockwise circle, stopping in a standing position.",a/DET person/NOUN walk/VERB in/ADP a/DET slow/ADJ clockwise/NOUN circle/NOUN stop/VERB in/ADP a/DET standing/ADJ position/NOUN,0.0,0.0,Controlled motion,slow,D:\roboticsreport\HumanML3D\data\train-00002-of-00007.parquet
train,014335,2,"a person takes some purposeful and quick strides forward, then starts to slow down.",a/DET person/NOUN take/VERB some/DET purposeful/ADJ and/CCONJ quick/ADJ stride/NOUN forward/ADV then/ADV start/VERB to/PART slow/VERB down/ADP,0.0,0.0,Controlled motion|Energetic dynamic,quick;slow,D:\roboticsreport\HumanML3D\data\train-00003-of-00007.parquet
train,M001777,0,a person squats then stands up and dances then spins in a circle while dancing,a/DET person/NOUN squat/VERB then/ADV stand/VERB up/ADP and/CCONJ dance/NOUN then/ADV spin/VERB in/ADP a/DET circle/NOUN while/SCONJ dance/VERB,0.0,9.0,Dance expressive,dancing,D:\roboticsreport\HumanML3D\data\train-00003-of-00007.parquet
train,M004712,1,a man is holding both arms out and then pulling them back in right to left as if he is transferring something heavy.,a/DET man/NOUN is/AUX hold/VERB both/DET arm/NOUN out/ADV and/CCONJ then/ADV pull/VERB them/PRON back/ADV in/ADP right/NOUN to/PART left/VERB as/SCONJ if/SCONJ he/PRON is/AUX transfer/VERB something/PRON heavy/ADJ,0.0,0.0,Heavy awkward,heavy,D:\roboticsreport\HumanML3D\data\train-00004-of-00007.parquet
train,M008689,0,"a person takes two slow steps forward, pivots on their right foot 180deg, then takes two more slow steps forward.",a/DET person/NOUN take/VERB two/NUM slow/ADJ step/NOUN forward/ADV pivot/NOUN on/ADP their/DET right/ADJ foot/NOUN then/ADV take/VERB two/NUM more/ADJ slow/ADJ step/NOUN forward/ADV,0.0,0.0,Controlled motion,slow,D:\roboticsreport\HumanML3D\data\train-00005-of-00007.parquet
train,004059,0,robot is performing different step of dance and moving left right.,robot/PROPN is/AUX perform/VERB different/ADJ step/NOUN of/ADP dance/NOUN and/CCONJ move/VERB left/ADV right/ADV,0.0,0.0,Dance expressive,dance,D:\roboticsreport\HumanML3D\data\train-00000-of-00007.parquet
train,M006534,1,a person takes a quick step forward.,a/DET person/NOUN take/VERB a/DET quick/ADJ step/NOUN forward/ADV,0.0,0.0,Energetic dynamic,quick,D:\roboticsreport\HumanML3D\data\train-00005-of-00007.parquet
